loan_duration_months,credit_history,purpose,credit_amount,savings_account_status,employment_duration,personal_status_sex,property,age,housing,existing_credits_count,target
15,4,3,1459,1,3,2,3,43,2,1,1
36,2,1,5493,1,5,3,4,42,3,1,1
36,2,1,6948,1,3,3,3,35,1,1,1
9,2,2,2136,1,3,3,1,25,2,1,1
27,3,1,5965,1,5,3,3,30,2,2,1
24,2,2,1925,1,3,3,1,26,2,1,1
24,4,3,1231,4,5,2,2,57,1,2,1
12,4,4,1424,1,4,3,2,26,2,1,1
24,2,0,1355,1,2,2,3,25,2,1,0
33,3,9,2764,1,3,2,3,26,2,2,1
24,2,9,6568,1,3,4,3,21,2,1,1
24,4,0,3878,2,2,1,3,37,2,1,1
9,2,0,276,1,3,4,1,22,1,1,1
28,1,1,7824,5,2,3,1,40,1,2,1
15,2,0,1403,1,3,2,3,28,1,1,1
11,2,2,1577,4,2,2,1,20,2,1,1
12,2,0,836,2,2,2,2,23,2,1,0
24,2,0,7393,1,3,3,2,43,2,1,1
48,2,9,4308,1,2,2,2,24,1,1,0
10,2,0,1240,2,5,2,4,48,3,1,0
6,4,3,1898,5,3,3,1,34,2,2,1
60,2,3,10144,2,4,2,1,21,2,1,1
15,3,2,3643,1,5,2,2,27,2,2,1
6,3,2,1050,1,1,3,2,35,2,2,1
18,4,2,1817,1,3,2,4,28,2,2,1
27,4,2,4526,4,2,3,1,32,2,2,1
54,0,9,15945,1,2,3,4,58,1,1,0
36,2,0,12389,5,3,3,4,37,3,1,0
6,4,3,1382,1,3,2,3,28,2,2,1
24,2,2,2359,2,1,1,2,33,2,1,0
24,2,0,1469,2,5,4,1,41,1,1,1
20,4,0,3485,5,2,1,1,44,2,2,1
24,4,0,1344,5,4,3,1,37,2,2,0
6,2,4,343,1,2,2,1,27,2,1,1
72,2,3,5595,2,3,4,3,24,2,1,0
15,2,3,2327,1,2,2,1,25,2,1,0
14,3,0,802,1,3,3,3,27,2,2,1
8,2,3,1414,1,3,3,1,33,2,1,1
9,4,2,2406,1,1,3,3,31,2,1,1
30,3,3,1919,2,2,3,4,30,2,2,0
9,2,4,1236,1,2,2,1,23,1,1,1
12,2,2,951,2,2,2,3,27,1,4,0
18,2,2,2515,1,3,3,1,43,2,1,1
12,4,3,797,5,5,2,2,33,2,1,0
18,4,6,1864,2,3,2,1,30,2,2,0
36,3,9,2145,1,4,3,3,24,2,2,0
10,2,0,1546,1,3,3,1,31,2,1,1
24,2,2,7721,5,2,2,2,30,2,1,1
15,4,2,1520,5,5,3,2,63,2,1,1
36,2,2,3959,1,1,3,2,30,2,1,1
24,3,3,1553,2,4,2,2,23,1,2,1
12,2,2,2577,1,3,1,3,42,2,1,1
12,3,1,1503,1,3,4,1,41,1,1,1
21,3,9,2580,3,2,3,1,41,2,1,0
30,2,3,2991,5,5,2,3,25,2,1,1
18,2,0,5866,2,3,3,3,30,2,2,1
30,4,3,4530,1,4,2,3,26,1,1,1
15,2,6,4623,2,3,3,2,40,2,1,0
24,2,2,3062,3,5,3,4,32,1,1,1
48,2,4,3051,1,3,3,3,54,2,1,0
15,2,2,2221,3,3,2,3,20,1,1,1
15,2,3,1053,1,2,4,1,27,2,1,1
12,2,3,2073,2,3,2,1,28,2,1,1
10,4,2,2146,1,2,2,1,23,1,2,1
24,2,3,2439,1,2,2,1,35,2,1,0
30,1,1,7485,5,1,2,1,53,2,1,0
39,4,2,14179,5,4,3,2,30,2,2,1
18,4,0,1028,1,3,2,1,36,2,2,1
18,2,0,2249,2,4,3,3,30,2,1,1
10,2,4,1225,1,3,3,3,37,2,1,1
24,2,2,1747,1,2,3,2,24,2,1,1
24,2,2,2835,3,5,3,2,53,2,1,1
24,4,0,1199,1,5,3,3,60,2,2,0
12,2,9,1076,1,3,4,1,26,2,1,1
12,2,0,2002,1,4,3,2,30,1,1,1
12,2,0,2579,1,2,3,1,33,2,1,0
12,4,3,2331,5,5,3,1,49,2,1,1
12,2,0,1223,1,5,1,1,46,1,2,0
9,2,2,959,1,3,2,3,29,2,1,0
18,2,0,1820,1,3,4,2,30,2,1,1
24,2,0,1371,5,3,2,1,25,1,1,0
15,2,0,3556,5,3,3,4,29,2,1,1
30,4,3,2831,1,3,2,3,33,2,1,1
48,2,0,7763,1,5,3,4,42,3,1,0
12,2,1,2445,5,2,4,3,26,1,1,1
6,4,0,2080,3,3,4,3,24,2,1,1
6,4,0,1323,2,5,1,3,28,2,2,1
12,2,3,2171,1,2,2,3,29,2,1,1
6,1,3,1750,3,5,3,2,45,2,1,1
6,2,0,3518,1,3,3,2,26,1,1,1
18,4,2,1295,1,2,2,2,27,2,2,1
4,4,3,1544,1,4,3,1,42,2,3,1
24,4,1,2957,1,5,3,2,63,2,2,1
24,2,3,1413,1,3,4,2,28,2,1,1
22,2,3,2675,3,5,3,3,40,2,1,1
9,2,0,2507,3,5,3,4,51,3,1,1
12,2,0,2133,5,5,2,4,52,3,1,1
24,3,0,4870,1,3,3,4,53,3,2,0
12,2,2,1262,5,5,1,2,49,2,1,1
6,2,3,590,1,2,4,1,26,2,1,1
21,4,6,2319,1,2,1,3,33,1,1,0
24,3,9,8648,1,2,3,3,27,2,2,0
12,4,1,1804,2,2,3,2,44,2,1,1
42,4,9,5954,1,4,2,1,41,2,2,1
45,2,3,3031,2,3,3,2,21,1,1,0
36,2,1,4686,1,3,3,4,32,3,1,1
12,3,5,1555,4,5,3,4,55,3,2,0
60,1,10,14782,2,5,2,4,60,3,2,0
48,4,6,6110,1,3,3,4,31,3,1,1
15,0,0,950,1,5,3,3,33,1,2,0
18,2,0,6260,1,4,3,1,28,1,1,1
12,2,2,1282,1,3,2,3,20,1,1,0
6,4,2,3384,1,3,1,1,44,1,1,0
36,2,3,2299,3,5,3,3,39,2,1,1
27,4,3,2520,3,3,3,2,23,2,2,0
4,4,0,1455,1,4,3,1,42,2,3,1
18,4,3,1795,1,5,2,1,48,1,2,1
36,2,6,12612,2,3,3,4,47,3,1,0
18,2,3,1882,1,3,2,3,25,1,2,0
12,2,3,1963,1,4,3,3,31,1,2,1
36,3,3,4454,1,3,2,1,34,2,2,1
12,4,6,2096,1,4,3,1,49,2,1,1
18,4,2,3780,1,2,1,3,35,2,2,1
15,2,4,1262,3,4,3,2,36,2,2,1
6,2,0,662,1,2,3,1,41,2,1,1
24,3,3,6403,1,2,3,3,33,2,1,1
36,2,1,8229,1,3,3,2,26,2,1,0
36,2,9,7409,5,5,3,2,37,2,2,1
21,4,2,2745,4,4,3,3,32,2,2,1
36,2,2,5179,1,4,3,2,29,2,1,0
12,2,0,900,5,3,4,3,23,2,1,0
6,2,0,14555,5,1,3,2,23,2,1,0
21,4,9,3652,1,4,3,2,27,2,2,1
36,3,1,8947,5,4,3,3,31,2,1,1
24,2,3,3758,3,1,2,4,23,1,1,1
15,4,0,5045,5,5,2,3,59,2,1,1
30,4,0,2181,5,5,3,1,36,2,2,1
60,2,6,6288,1,3,3,4,42,3,1,0
24,2,1,11560,1,3,2,3,23,1,2,0
48,2,0,8487,5,4,2,3,24,2,1,1
12,2,2,2578,1,1,2,4,55,3,1,1
14,2,9,1410,3,5,4,1,35,2,1,1
12,2,3,2214,1,3,3,2,24,2,1,1
